BetaEpsilon,Calc_Avg_Val,Theo_Avg_Val,Relative_Error
22.5,0.0,1.6918979229013822e-10,1.0
22.55,0.0,1.6093830875021543e-10,1.0
22.6,0.0,1.5308925481138393e-10,1.0
22.650000000000002,0.0,1.4562300375038854e-10,1.0
22.700000000000003,0.0,1.3852088605056352e-10,1.0
22.75,0.0,1.3176514271831672e-10,0.9999999999999999
22.8,0.0,1.253388808763933e-10,1.0
22.85,0.0,1.1922603152288625e-10,0.9999999999999999
22.900000000000002,0.0,1.1341130935035956e-10,1.0
22.950000000000003,0.0,1.0788017452461818e-10,1.0
23.0,0.0,1.0261879632754952e-10,1.0
23.05,0.0,9.761401857312232e-11,1.0
23.1,0.0,9.285332671007103e-11,1.0
23.150000000000002,0.0,8.83248165289976e-11,1.0
23.200000000000003,0.0,8.401716439564757e-11,1.0
23.25,0.0,7.991959893592646e-11,1.0
23.3,0.0,7.602187410185284e-11,1.0
23.35,0.0,7.231424355110304e-11,1.0
23.400000000000002,0.0,6.878743627607757e-11,1.0
23.450000000000003,0.0,6.543263342155325e-11,1.0
23.5,0.0,6.224144623295184e-11,1.0
23.55,0.0,5.920589508008314e-11,1.0
23.6,0.0,5.6318389503914474e-11,1.0
23.650000000000002,0.0,5.357170923646844e-11,1.0
23.700000000000003,0.0,5.095898614639228e-11,0.9999999999999999
23.75,0.0,4.847368706505225e-11,1.0
23.8,0.0,4.6109597450208315e-11,1.0
23.85,0.0,4.386080584642259e-11,1.0
23.900000000000002,0.0,4.172168910334083e-11,1.0
23.950000000000003,0.0,3.9686898314887826e-11,1.0
24.0,0.0,3.7751345444216145e-11,1.0
24.05,0.0,3.591019060096323e-11,1.0
24.1,0.0,3.4158829939005354e-11,1.0
24.150000000000002,0.0,3.249288414444367e-11,1.0
24.200000000000003,0.0,3.090818748503852e-11,0.9999999999999999
24.25,0.0,2.940077739370913e-11,0.9999999999999999
24.3,0.0,2.7966884560051415e-11,1.0
24.35,0.0,2.6602923505099308e-11,1.0
24.400000000000002,0.0,2.5305483615759285e-11,1.0
24.450000000000003,0.0,2.4071320616501226e-11,1.0
24.5,0.0,2.2897348456979817e-11,1.0
24.55,0.0,2.1780631595300885e-11,1.0
24.6,0.0,2.0718377657638104e-11,0.9999999999999999
24.650000000000002,0.0,1.970793045584362e-11,1.0
24.700000000000003,0.0,1.874676334559419e-11,1.0
24.75,0.0,1.7832472908464385e-11,0.9999999999999999
24.8,0.0,1.6962772942128386e-11,0.9999999999999999
24.85,0.0,1.613548874366371e-11,1.0
24.900000000000002,0.0,1.534855167166089e-11,1.0
24.950000000000003,0.0,1.459999397354252e-11,1.0
25.0,0.0,1.3887943865156895e-11,1.0
25.05,0.0,1.3210620850342458e-11,1.0
25.1,0.0,1.2566331268760285e-11,1.0
25.150000000000002,0.0,1.1953464060860839e-11,1.0
25.200000000000003,0.0,1.1370486739395986e-11,1.0
25.25,0.0,1.0815941557402678e-11,1.0
25.3,0.0,1.028844186307607e-11,1.0
25.35,0.0,9.786668632417986e-12,0.9999999999999999
25.400000000000002,0.0,9.309367170989701e-12,1.0
25.450000000000003,0.0,8.855343976522347e-12,1.0
25.5,0.0,8.423463754539602e-12,1.0
25.55,0.0,8.012646579530032e-12,1.0
25.6,0.0,7.621865194570984e-12,1.0
25.650000000000002,0.0,7.250142442651079e-12,1.0
25.700000000000003,0.0,6.896548823268743e-12,1.0
25.75,0.0,6.5602001681968154e-12,1.0
25.8,0.0,6.240255430601343e-12,1.0
25.85,0.0,5.93591458198656e-12,1.0
25.900000000000002,0.0,5.646416611706833e-12,1.0
25.950000000000003,0.0,5.371037624043679e-12,1.0
26.0,0.0,5.109089028089427e-12,1.0
26.05,0.0,4.859915815911204e-12,1.0
26.1,0.0,4.622894924690033e-12,1.0
26.150000000000002,0.0,4.397433678739178e-12,1.0
26.200000000000003,0.0,4.182968307506225e-12,0.9999999999999999
26.25,0.0,3.9789625358530726e-12,1.0
26.3,0.0,3.784906243088683e-12,1.0
26.35,0.0,3.6003141874017392e-12,1.0
26.400000000000002,0.0,3.424724792503309e-12,1.0
26.450000000000003,0.0,3.257698993445703e-12,1.0
26.5,0.0,3.098819138731428e-12,0.9999999999999999
26.55,0.0,2.947687945966847e-12,1.0
26.6,0.0,2.8039275084493308e-12,1.0
26.650000000000002,0.0,2.667178350203611e-12,1.0
26.700000000000003,0.0,2.537098527104613e-12,1.0
26.75,0.0,2.4133627718390385e-12,1.0
26.8,0.0,2.2956616805676244e-12,0.9999999999999999
26.85,0.0,2.1837009392544374e-12,1.0
26.900000000000002,0.0,2.0772005877284444e-12,0.9999999999999999
26.950000000000003,0.0,1.9758943196372714e-12,0.9999999999999999
27.0,0.0,1.8795288165426157e-12,1.0
27.05,0.0,1.7878631144921756e-12,1.0
27.1,0.0,1.7006680014842966e-12,1.0
27.150000000000002,0.0,1.6177254443185516e-12,1.0
27.200000000000003,0.0,1.5388280433991754e-12,1.0
27.25,0.0,1.4637785141280516e-12,1.0
27.3,0.0,1.3923891935904364e-12,1.0
27.35,0.0,1.3244815712999532e-12,1.0
27.400000000000002,0.0,1.2598858428293736e-12,1.0
27.450000000000003,0.0,1.1984404852111076e-12,1.0
27.5,0.0,1.139991853045655e-12,1.0
27.55,0.0,1.08439379430806e-12,1.0
27.6,0.0,1.031507284891746e-12,0.9999999999999999
27.650000000000002,0.0,9.812000809758197e-13,1.0
27.700000000000003,0.0,9.333463883466375e-13,1.0
27.75,0.0,8.878265478467541e-13,1.0
27.8,0.0,8.445267361646864e-13,1.0
27.85,0.0,8.033386812173672e-13,1.0
27.900000000000002,0.0,7.641593914135283e-13,1.0
27.950000000000003,0.0,7.268908981210789e-13,1.0
28.0,0.0,6.914400106944984e-13,1.0
28.05,0.0,6.577180834496726e-13,1.0
28.1,0.0,6.256407940035241e-13,0.9999999999999999
28.150000000000002,0.0,5.951279324241234e-13,1.0
28.200000000000003,0.0,5.66103200664082e-13,1.0
28.25,0.0,5.384940217756936e-13,1.0
28.3,0.0,5.122313584307541e-13,0.9999999999999999
28.35,0.0,4.872495402912927e-13,1.0
28.400000000000002,0.0,4.634860997995124e-13,1.0
28.450000000000003,0.0,4.4088161597636047e-13,1.0
28.5,0.0,4.1937956583813035e-13,1.0
28.55,0.0,3.9892618305955555e-13,1.0
28.6,0.0,3.794703235299998e-13,1.0
28.650000000000002,0.0,3.609633374665346e-13,1.0
28.700000000000003,0.0,3.4335894776414243e-13,1.0
28.75,0.0,3.266131342788514e-13,1.0
28.8,0.0,3.1068402375444103e-13,0.9999999999999999
28.85,0.0,2.9553178511749843e-13,1.0
28.900000000000002,0.0,2.8111852987898244e-13,0.9999999999999999
28.950000000000003,0.0,2.6740821739326744e-13,1.0
29.0,0.0,2.54366564737757e-13,1.0
29.05,0.0,2.41960960987717e-13,1.0
29.1,0.0,2.3016038567198287e-13,0.9999999999999999
29.150000000000002,0.0,2.1893533120562008e-13,1.0
29.200000000000003,0.0,2.0825772910559282e-13,0.9999999999999999
29.25,0.0,1.9810087980493722e-13,1.0
29.3,0.0,1.8843938588993356e-13,0.9999999999999999
29.35,0.0,1.792490885933477e-13,1.0
29.400000000000002,0.0,1.7050700738492604e-13,1.0
29.450000000000003,0.0,1.621912825081007e-13,1.0
29.5,0.0,1.5428112031921258e-13,1.0
29.55,0.0,1.467567412925688e-13,1.0
29.6,0.0,1.395993305613293e-13,1.0
29.650000000000002,0.0,1.3279099087053718e-13,1.0
29.700000000000003,0.0,1.2631469782465977e-13,1.0
29.75,0.0,1.2015425731773228e-13,0.9999999999999999
29.8,0.0,1.1429426503965645e-13,1.0
29.85,0.0,1.0872006795740379e-13,1.0
29.900000000000002,0.0,1.0341772767479909e-13,1.0
29.950000000000003,0.0,9.837398557927016e-14,1.0
30.0,0.0,9.35762296884105e-14,1.0
30.05,0.0,8.901246311345289e-14,1.0
30.1,0.0,8.467127406080039e-14,1.0
30.150000000000002,0.0,8.0541807296597e-14,1.0
30.200000000000003,0.0,7.661373700298902e-14,1.0
30.25,0.0,7.287724095820224e-14,1.0
30.3,0.0,6.932297597587028e-14,1.0
30.35,0.0,6.594205454220364e-14,1.0
30.400000000000002,0.0,6.272602259257482e-14,1.0
30.450000000000003,0.0,5.96668383719535e-14,0.9999999999999999
30.5,0.0,5.675685232633044e-14,1.0
30.55,0.0,5.3988787974847135e-14,1.0
30.6,0.0,5.1355723714804734e-14,1.0
30.650000000000002,0.0,4.885107551405122e-14,1.0
30.700000000000003,0.0,4.6468580447471724e-14,1.0
30.75,0.0,4.4202281036413684e-14,1.0
30.8,0.0,4.2046510351886495e-14,1.0
30.85,0.0,3.9995877844288195e-14,1.0
30.900000000000002,0.0,3.804525586422301e-14,1.0
30.950000000000003,0.0,3.618976684070718e-14,1.0
31.0,0.0,3.442477108470095e-14,1.0
31.05,0.0,3.2745855187468825e-14,0.9999999999999999
31.1,0.0,3.114882098475962e-14,1.0
31.150000000000002,0.0,2.962967505920859e-14,1.0
31.200000000000003,0.0,2.818461875471409e-14,1.0
31.25,0.0,2.6810038677818753e-14,1.0
31.3,0.0,2.5502497662343365e-14,1.0
31.35,0.0,2.4258726174681637e-14,1.0
31.400000000000002,0.0,2.3075614138262776e-14,1.0
31.450000000000003,0.0,2.1950203156740198e-14,1.0
31.5,0.0,2.0879679116459772e-14,1.0
31.55,0.0,1.9861365149709572e-14,1.0
31.6,0.0,1.889271494115674e-14,1.0
31.650000000000002,0.0,1.797130636073254e-14,1.0
31.700000000000003,0.0,1.7094835407045607e-14,1.0
31.75,0.0,1.6261110446178454e-14,1.0
31.8,0.0,1.5468046731460856e-14,1.0
31.85,0.0,1.4713661190517638e-14,0.9999999999999999
31.900000000000002,0.0,1.3996067466554565e-14,1.0
31.950000000000003,0.0,1.3313471201483848e-14,1.0
32.0,0.0,1.2664165549094338e-14,1.0
32.050000000000004,0.0,1.2046526907046715e-14,1.0
32.1,0.0,1.1459010857022439e-14,1.0
32.15,0.0,1.0900148302872914e-14,1.0
32.2,0.0,1.0368541797114186e-14,0.9999999999999999
32.25,0.0,9.862862046580549e-15,1.0
32.300000000000004,0.0,9.381844588498706e-15,1.0
32.35,0.0,8.924286628672784e-15,1.0
32.4,0.0,8.48904403387185e-15,1.0
32.45,0.0,8.075028470901101e-15,1.0
32.5,0.0,7.681204685202154e-15,1.0
32.550000000000004,0.0,7.306587912176999e-15,0.9999999999999999
32.6,0.0,6.9502414147640174e-15,1.0
32.65,0.0,6.611274141107022e-15,1.0
32.7,0.0,6.288838496461656e-15,1.0
32.75,0.0,5.982128223767171e-15,1.0
32.800000000000004,0.0,5.690376387583499e-15,1.0
32.85,0.0,5.412853456353517e-15,1.0
32.9,0.0,5.14886547819387e-15,1.0
32.95,0.0,4.897752345653927e-15,1.0
33.0,0.0,4.658886145103419e-15,1.0
33.050000000000004,0.0,4.431669586621055e-15,1.0
33.1,0.0,4.215534510458875e-15,1.0
33.15,0.0,4.009940466346705e-15,1.0
33.2,0.0,3.814373362085084e-15,0.9999999999999999
33.25,0.0,3.6283441780470574e-15,1.0
33.300000000000004,0.0,3.451387744374204e-15,1.0
33.35,0.0,3.2830615778099e-15,1.0
33.4,0.0,3.1229447752605254e-15,1.0
33.45,0.0,2.9706369613185686e-15,1.0
33.5,0.0,2.8257572871156193e-15,1.0
33.550000000000004,0.0,2.6879434780016775e-15,1.0
33.6,0.0,2.5568509276699904e-15,1.0
33.65,0.0,2.432151836461648e-15,1.0
33.7,0.0,2.3135343916957582e-15,1.0
33.75,0.0,2.2007019879753716e-15,1.0
33.800000000000004,0.0,2.0933724855193808e-15,1.0
33.85,0.0,1.9912775046662353e-15,1.0
33.9,0.0,1.894161754784886e-15,1.0
33.95,0.0,1.801782395915282e-15,1.0
34.0,0.0,1.713908431542016e-15,1.0
34.050000000000004,0.0,1.6303201309826263e-15,1.0
34.1,0.0,1.5508084799465363e-15,0.9999999999999999
34.15,0.0,1.475174657890375e-15,1.0
34.2,0.0,1.4032295408630931e-15,1.0
34.25,0.0,1.3347932285976048e-15,1.0
34.300000000000004,0.0,1.269694594666344e-15,0.9999999999999999
34.35,0.0,1.2077708585761374e-15,1.0
34.4,0.0,1.1488671787321153e-15,0.9999999999999999
34.45,0.0,1.0928362652531044e-15,0.9999999999999999
34.5,0.0,1.0395380116702231e-15,1.0
34.550000000000004,0.0,9.888391445876784e-16,0.9999999999999999
34.6,0.0,9.406128904299183e-16,1.0
34.65,0.0,8.94738658441607e-16,1.0
34.7,0.0,8.511017391479469e-16,1.0
34.75,0.0,8.095930175212607e-16,1.0
34.800000000000004,0.0,7.70108700136542e-16,1.0
34.85,0.0,7.325500556338779e-16,1.0
34.9,0.0,6.968231678385816e-16,1.0
34.95,0.0,6.628387009218556e-16,1.0
35.0,0.0,6.305116760146993e-16,1.0
35.050000000000004,0.0,5.997612587164406e-16,1.0
35.1,0.0,5.705105569666652e-16,1.0
35.15,0.0,5.426864287749842e-16,1.0
35.2,0.0,5.162192993279738e-16,1.0
35.25,0.0,4.910429870159117e-16,1.0
35.300000000000004,0.0,4.670945379442552e-16,0.9999999999999999
35.35,0.0,4.443140685161421e-16,0.9999999999999999
35.4,0.0,4.226446156921819e-16,1.0
35.45,0.0,4.020319945531979e-16,1.0
35.5,0.0,3.824246628097137e-16,1.0
35.550000000000004,0.0,3.63773591919362e-16,1.0
35.6,0.0,3.460321444900133e-16,1.0
35.65,0.0,3.291559576619842e-16,1.0
35.7,0.0,3.1310283217778925e-16,0.9999999999999999
35.75,0.0,2.9783262686202296e-16,1.0
35.800000000000004,0.0,2.8330715824749677e-16,0.9999999999999999
35.85,0.0,2.6949010509669985e-16,1.0
35.9,0.0,2.5634691757977147e-16,1.0
35.95,0.0,2.4384473088193695e-16,1.0
36.0,0.0,2.31952283024357e-16,1.0
36.050000000000004,0.0,2.206398366928849e-16,1.0
36.1,0.0,2.09879104879305e-16,1.0
36.15,0.0,1.9964318014906687e-16,1.0
36.2,0.0,1.8990646735868842e-16,1.0
