BetaEpsilon,Calc_Avg_Val,Theo_Avg_Val,Relative_Error
36.25,0.0,1.8064461965456934e-16,1.0
36.300000000000004,0.0,1.7183447759316564e-16,1.0
36.35,0.0,1.6345401123032824e-16,1.0
36.4,0.0,1.5548226503495882e-16,0.9999999999999999
36.45,0.0,1.4789930548927074e-16,1.0
36.5,0.0,1.406861712446147e-16,1.0
36.550000000000004,0.0,1.3382482570822317e-16,1.0
36.6,0.0,1.2729811194234184e-16,1.0
36.65,0.0,1.2108970976294164e-16,1.0
36.7,0.0,1.1518409493076097e-16,0.9999999999999999
36.75,0.0,1.0956650033262367e-16,1.0
36.800000000000004,0.0,1.0422287905595849e-16,1.0
36.85,0.0,9.913986926420717e-17,1.0
36.9,0.0,9.430476078526808e-17,1.0
36.95,0.0,8.970546332944767e-17,1.0
37.0,0.0,8.533047625744066e-17,1.0
37.050000000000004,0.0,8.116885982273678e-17,1.0
37.1,0.0,7.721020781656124e-17,1.0
37.15,0.0,7.34446215469283e-17,1.0
37.2,0.0,6.986268508675704e-17,1.0
37.25,0.0,6.64554417291507e-17,1.0
37.300000000000004,0.0,6.32143715909605e-17,1.0
37.35,0.0,6.01313703086438e-17,0.9999999999999999
37.4,0.0,5.719872877313074e-17,1.0
37.45,0.0,5.440911385303734e-17,1.0
37.5,0.0,5.175555005801869e-17,1.0
37.550000000000004,0.0,4.92314020964068e-17,1.0
37.6,0.0,4.683035828352842e-17,1.0
37.65,0.0,4.454641475920311e-17,1.0
37.7,0.0,4.2373860474966705e-17,1.0
37.75,0.0,4.0307262913476244e-17,1.0
37.800000000000004,0.0,3.834145450438482e-17,1.0
37.85,0.0,3.6471519702726385e-17,1.0
37.9,0.0,3.4692782697490965e-17,0.9999999999999999
37.95,0.0,3.3000795719662524e-17,1.0
38.0,0.0,3.1391327920480296e-17,1.0
38.050000000000004,0.0,2.986035479211154e-17,1.0
38.1,0.0,2.840404810428748e-17,1.0
38.15,0.0,2.7018766331732054e-17,1.0
38.2,0.0,2.5701045548452636e-17,1.0
38.25,0.0,2.444759076612131e-17,1.0
38.300000000000004,0.0,2.3255267694886444e-17,1.0
38.35,0.0,2.2121094906016942e-17,1.0
38.400000000000006,0.0,2.1042236376776083e-17,1.0
38.45,0.0,2.001599439888876e-17,1.0
38.5,0.0,1.9039802832864523e-17,1.0
38.550000000000004,0.0,1.8111220691312707e-17,1.0
38.6,0.0,1.722792603520286e-17,1.0
38.650000000000006,0.0,1.6387710167806815e-17,1.0
38.7,0.0,1.5588472111807417e-17,0.9999999999999999
38.75,0.0,1.4828213355760042e-17,1.0
38.800000000000004,0.0,1.4105032856773367e-17,1.0
38.85,0.0,1.341712228691223e-17,1.0
38.900000000000006,0.0,1.2762761511435171e-17,1.0
38.95,0.0,1.2140314287562374e-17,1.0
39.0,0.0,1.1548224173015786e-17,1.0
39.050000000000004,0.0,1.0985010634102994e-17,0.9999999999999999
39.1,0.0,1.0449265343612044e-17,1.0
39.150000000000006,0.0,9.939648659259297e-18,1.0
39.2,0.0,9.454886273886542e-18,1.0
39.25,0.0,8.993766029028821e-18,1.0
39.300000000000004,0.0,8.555134883887121e-18,1.0
39.35,0.0,8.137896032125953e-18,1.0
39.400000000000006,0.0,7.74100615928578e-18,0.9999999999999999
39.45,0.0,7.363472833953916e-18,1.0
39.5,0.0,7.004352026168645e-18,1.0
39.550000000000004,0.0,6.662745746852782e-18,1.0
39.6,0.0,6.337799802373371e-18,1.0
39.650000000000006,0.0,6.028701658612334e-18,1.0
39.7,0.0,5.7346784092083264e-18,1.0
39.75,0.0,5.454994842887922e-18,1.0
39.800000000000004,0.0,5.188951605054619e-18,0.9999999999999999
39.85,0.0,4.935883449038175e-18,1.0
39.900000000000006,0.0,4.695157572631163e-18,1.0
39.95,0.0,4.466172035754124e-18,1.0
40.0,0.0,4.248354255291589e-18,1.0
40.050000000000004,0.0,4.041159573336161e-18,1.0
40.1,0.0,3.8440698952601175e-18,0.9999999999999999
40.150000000000006,0.0,3.656592394208786e-18,1.0
40.2,0.0,3.478258278776922e-18,1.0
40.25,0.0,3.3086216207858244e-18,1.0
40.300000000000004,0.0,3.147258240230706e-18,1.0
40.35,0.0,2.993764644609793e-18,1.0
40.400000000000006,0.0,2.847757019982746e-18,1.0
40.45,0.0,2.7088702712360633e-18,1.0
40.5,0.0,2.5767571091549807e-18,1.0
40.550000000000004,0.0,2.4510871820196057e-18,1.0
40.6,0.0,2.331546249553593e-18,1.0
40.650000000000006,0.0,2.2178353971596526e-18,1.0
40.7,0.0,2.1096702884774952e-18,1.0
40.75,0.0,2.0067804543947087e-18,1.0
40.800000000000004,0.0,1.908908616733152e-18,1.0
40.85,0.0,1.8158100449195354e-18,1.0
40.900000000000006,0.0,1.7272519440314177e-18,1.0
40.95,0.0,1.64301287268875e-18,1.0
41.0,0.0,1.5628821893349888e-18,1.0
41.050000000000004,0.0,1.486659525523531e-18,1.0
41.1,0.0,1.4141542848922569e-18,1.0
41.150000000000006,0.0,1.3451851665732747e-18,1.0
41.2,0.0,1.2795797118463966e-18,1.0
41.25,0.0,1.217173872902441e-18,1.0
41.300000000000004,0.0,1.1578116026382892e-18,1.0
41.35,0.0,1.1013444644578722e-18,1.0
41.400000000000006,0.0,1.0476312611033046e-18,1.0
41.45,0.0,9.965376815882564e-19,1.0
41.5,0.0,9.479359653504757e-19,1.0
41.550000000000004,0.0,9.017045827838577e-19,1.0
41.6,0.0,8.57727931351148e-19,1.0
41.650000000000006,0.0,8.158960465173369e-19,1.0
41.7,0.0,7.761043267810964e-19,1.0
41.75,0.0,7.382532721164984e-19,1.0
41.800000000000004,0.0,7.022482351711429e-19,1.0
41.85,0.0,6.679991845984903e-19,1.0
41.900000000000006,0.0,6.354204799325653e-19,1.0
41.95,0.0,6.044306574422234e-19,1.0
42.0,0.0,5.74952226429356e-19,1.0
42.050000000000004,0.0,5.4691147546179815e-19,1.0
42.1,0.0,5.202382880563641e-19,0.9999999999999999
42.150000000000006,0.0,4.948659673510898e-19,1.0
42.2,0.0,4.7073106932836765e-19,1.0
42.25,0.0,4.4777324417183015e-19,1.0
42.300000000000004,0.0,4.259350853603859e-19,1.0
42.35,0.0,4.051619861220235e-19,1.0
42.400000000000006,0.0,3.85402002888417e-19,1.0
42.45,0.0,3.666057254089725e-19,1.0
42.5,0.0,3.487261531994447e-19,1.0
42.550000000000004,0.0,3.3171857801625414e-19,1.0
42.6,0.0,3.155404720625976e-19,1.0
42.650000000000006,0.0,3.00151381646787e-19,1.0
42.7,0.0,2.855128260269682e-19,1.0
42.75,0.0,2.715882011892062e-19,0.9999999999999999
42.800000000000004,0.0,2.583426883183917e-19,1.0
42.85,0.0,2.457431667330717e-19,0.9999999999999999
42.900000000000006,0.0,2.337581310664818e-19,0.9999999999999999
42.95,0.0,2.223576124867326e-19,1.0
43.0,0.0,2.1151310375910807e-19,1.0
43.050000000000004,0.0,2.011974879631353e-19,1.0
43.1,0.0,1.9138497068616308e-19,1.0
43.150000000000006,0.0,1.8205101552388414e-19,1.0
43.2,0.0,1.7317228272655536e-19,1.0
43.25,0.0,1.6472657083745667e-19,1.0
43.300000000000004,0.0,1.5669276117768932e-19,1.0
43.35,0.0,1.4905076503848165e-19,1.0
43.400000000000006,0.0,1.4178147344894547e-19,1.0
43.45,0.0,1.3486670939370404e-19,1.0
43.5,0.0,1.282891823608785e-19,1.0
43.550000000000004,0.0,1.2203244510680507e-19,0.9999999999999999
43.6,0.0,1.160808525293615e-19,1.0
43.650000000000006,0.0,1.1041952254705633e-19,1.0
43.7,0.0,1.050342988860803e-19,1.0
43.75,0.0,9.991171568224243e-20,1.0
43.800000000000004,0.0,9.503896380929803e-20,1.0
43.85,0.0,9.040385884946301e-20,1.0
43.900000000000006,0.0,8.599481062601811e-20,1.0
43.95,0.0,8.180079422183532e-20,1.0
44.0,0.0,7.781132241133797e-20,1.0
44.050000000000004,0.0,7.40164194369762e-20,1.0
44.1,0.0,7.040659606463854e-20,0.9999999999999999
44.150000000000006,0.0,6.697282585562007e-20,1.0
44.2,0.0,6.37065225958282e-20,0.9999999999999999
44.25,0.0,6.059951882577156e-20,1.0
44.300000000000004,0.0,5.764404541765863e-20,1.0
44.35,0.0,5.483271214853259e-20,1.0
44.400000000000006,0.0,5.215848922086174e-20,1.0
44.45,0.0,4.9614689684387144e-20,1.0
44.5,0.0,4.719495271526123e-20,1.0
44.550000000000004,0.0,4.489322771067616e-20,1.0
44.6,0.0,4.270375915920611e-20,1.0
44.650000000000006,0.0,4.062107224902855e-20,0.9999999999999999
44.7,0.0,3.863995917804547e-20,1.0
44.75,0.0,3.675546613166337e-20,0.9999999999999999
44.800000000000004,0.0,3.496288089567749e-20,1.0
44.85,0.0,3.3257721073282396e-20,0.9999999999999999
44.900000000000006,0.0,3.163572287674355e-20,1.0
44.95,0.0,3.009283046570893e-20,1.0
45.0,0.0,2.8625185805493937e-20,1.0
45.050000000000004,0.0,2.722911901998589e-20,1.0
45.1,0.0,2.59011392150427e-20,1.0
45.150000000000006,0.0,2.463792574943783e-20,1.0
45.2,0.0,2.343631993152914e-20,1.0
45.25,0.0,2.229331712088314e-20,1.0
45.300000000000004,0.0,2.1206059215109495e-20,1.0
45.35,0.0,2.0171827503116725e-20,1.0
45.400000000000006,0.0,1.9188035866917315e-20,1.0
45.45,0.0,1.8252224314986868e-20,0.9999999999999999
45.5,0.0,1.7362052831002947e-20,1.0
45.550000000000004,0.0,1.6515295522585856e-20,1.0
45.6,0.0,1.5709835055408607e-20,1.0
45.650000000000006,0.0,1.494365735875741e-20,1.0
45.7,0.0,1.421484658930671e-20,0.9999999999999999
45.75,0.0,1.3521580340512197e-20,1.0
45.800000000000004,0.0,1.286212508564553e-20,1.0
45.85,0.0,1.223483184307483e-20,1.0
45.900000000000006,0.0,1.1638132052951031e-20,1.0
45.95,0.0,1.1070533654991955e-20,1.0
46.0,0.0,1.0530617357553813e-20,1.0
46.050000000000004,0.0,1.00170330886631e-20,1.0
46.1,0.0,9.528496620133638e-21,1.0
46.150000000000006,0.0,9.06378635632668e-21,1.0
46.2,0.0,8.621740279526076e-21,1.0
46.25,0.0,8.201253044288238e-21,1.0
46.300000000000004,0.0,7.801273213502995e-21,0.9999999999999999
46.35,0.0,7.420800629253312e-21,1.0
46.400000000000006,0.0,7.058883911899134e-21,0.9999999999999999
46.45,0.0,6.714618081133181e-21,0.9999999999999999
46.5,0.0,6.387142293058422e-21,1.0
46.550000000000004,0.0,6.075637687630108e-21,1.0
46.6,0.0,5.779325341079253e-21,1.0
46.650000000000006,0.0,5.497464318197187e-21,1.0
46.7,0.0,5.229349819611935e-21,1.0
46.75,0.0,4.974311419422388e-21,1.0
46.800000000000004,0.0,4.731711388784468e-21,1.0
46.85,0.0,4.500943101256936e-21,1.0
46.900000000000006,0.0,4.281429515919076e-21,1.0
46.95,0.0,4.072621734468085e-21,1.0
47.0,0.0,3.873997628687187e-21,1.0
47.050000000000004,0.0,3.6850605348532285e-21,1.0
47.1,0.0,3.5053380118187396e-21,1.0
47.150000000000006,0.0,3.334380659662802e-21,1.0
47.2,0.0,3.1717609959573677e-21,1.0
47.25,0.0,3.0170723868383467e-21,1.0
47.300000000000004,0.0,2.869928030209224e-21,1.0
47.35,0.0,2.7299599885343955e-21,1.0
47.400000000000006,0.0,2.596818268803538e-21,1.0
47.45,0.0,2.4701699473669368e-21,1.0
47.5,0.0,2.349698337452817e-21,1.0
47.550000000000004,0.0,2.2351021972855182e-21,1.0
47.6,0.0,2.126094976824191e-21,1.0
47.650000000000006,0.0,2.0224041012383255e-21,1.0
47.7,0.0,1.9237702893288214e-21,1.0
47.75,0.0,1.829946905189832e-21,1.0
47.800000000000004,0.0,1.7406993414905792e-21,1.0
47.85,0.0,1.6558044328348601e-21,1.0
47.900000000000006,0.0,1.5750498977312286e-21,1.0
47.95,0.0,1.4982338077787891e-21,1.0
48.0,0.0,1.4251640827409352e-21,1.0
48.050000000000004,0.0,1.355658010244742e-21,1.0
48.1,0.0,1.2895417889048924e-21,1.0
48.150000000000006,0.0,1.226650093729617e-21,1.0
48.2,0.0,1.1668256627221738e-21,1.0
48.25,0.0,1.1099189036438807e-21,1.0
48.300000000000004,0.0,1.0557875199556276e-21,1.0
48.35,0.0,1.0042961550024306e-21,0.9999999999999999
48.400000000000006,0.0,9.553160535512378e-22,1.0
48.45,0.0,9.087247398358398e-22,1.0
48.5,0.0,8.644057113036095e-22,1.0
48.550000000000004,0.0,8.222481472984592e-22,1.0
48.6,0.0,7.821466319514939e-22,1.0
48.650000000000006,0.0,7.440008905863882e-22,1.0
48.7,0.0,7.077155389805107e-22,1.0
48.75,0.0,6.731998448546458e-22,1.0
48.800000000000004,0.0,6.403675009950519e-22,1.0
48.85,0.0,6.091364094404854e-22,1.0
48.900000000000006,0.0,5.794284761945017e-22,1.0
48.95,0.0,5.511694159498231e-22,0.9999999999999999
49.0,0.0,5.242885663363464e-22,1.0
49.050000000000004,0.0,4.987187112284251e-22,1.0
49.1,0.0,4.743959126695539e-22,1.0
49.150000000000006,0.0,4.512593509941489e-22,1.0
49.2,0.0,4.292511727467311e-22,1.0
49.25,0.0,4.083163460181308e-22,1.0
49.300000000000004,0.0,3.884025228370593e-22,1.0
49.35,0.0,3.6945990827292235e-22,1.0
49.400000000000006,0.0,3.5144113592253705e-22,1.0
49.45,0.0,3.3430114946947305e-22,1.0
49.5,0.0,3.1799709001977496e-22,1.0
49.550000000000004,0.0,3.02488188932411e-22,1.0
49.6,0.0,2.8773566587644133e-22,0.9999999999999999
49.650000000000006,0.0,2.7370263185997586e-22,1.0
49.7,0.0,2.603539969884964e-22,0.9999999999999999
49.75,0.0,2.4765638272182875e-22,1.0
49.800000000000004,0.0,2.355780384104127e-22,0.9999999999999999
49.85,0.0,2.2408876190214464e-22,1.0
49.900000000000006,0.0,2.1315982402125366e-22,1.0
49.95,0.0,2.0276389673041117e-22,1.0
50.0,0.0,1.928749847963918e-22,1.0
